"","GEO_ID2","NAME","MH2010","MH2011","MH2012","MH2013","MH2014","MH2015","MH2016","MH2017","MH2018","GEO_ID"
"1","0500000US72001","Adjuntas Municipio, Puerto Rico","87600","102800","111500","104600","103500","103000","90900","81700","85200","72001"
"2","0500000US72003","Aguada Municipio, Puerto Rico","88600","89200","94100","90300","91000","90000","89900","87500","86300","72003"
"3","0500000US72005","Aguadilla Municipio, Puerto Rico","106800","115000","123000","119700","126400","126500","124100","119700","120400","72005"
"4","0500000US72007","Aguas Buenas Municipio, Puerto Rico","86100","90200","94600","96400","102900","102900","109100","115000","117300","72007"
"5","0500000US72009","Aibonito Municipio, Puerto Rico","90800","100900","117100","120200","124800","129600","119900","109300","114100","72009"
"6","0500000US72011","Añasco Municipio, Puerto Rico","95700","109900","126200","110300","114400","114100","100400","91200","88800","72011"
"7","0500000US72013","Arecibo Municipio, Puerto Rico","95700","99400","104100","101700","101500","99800","98200","96600","97400","72013"
"8","0500000US72015","Arroyo Municipio, Puerto Rico","85700","86800","91700","87700","90200","91600","92300","87700","88900","72015"
"9","0500000US72017","Barceloneta Municipio, Puerto Rico","104900","105300","109700","104500","98700","106300","108200","101900","106200","72017"
"10","0500000US72019","Barranquitas Municipio, Puerto Rico","83500","88800","102800","101800","107600","99000","102500","90600","101200","72019"
"11","0500000US72021","Bayamón Municipio, Puerto Rico","141300","143900","145600","144500","143300","142800","141100","138200","134900","72021"
"12","0500000US72023","Cabo Rojo Municipio, Puerto Rico","110300","114500","119700","112700","116800","115000","112800","114100","112400","72023"
"13","0500000US72025","Caguas Municipio, Puerto Rico","131300","135600","140200","139800","140500","138000","137300","133300","131300","72025"
"14","0500000US72027","Camuy Municipio, Puerto Rico","85200","89600","97900","96200","98900","100900","105300","108300","100200","72027"
"15","0500000US72029","Canóvanas Municipio, Puerto Rico","116700","119300","120700","121400","121700","121100","116600","115900","110200","72029"
"16","0500000US72031","Carolina Municipio, Puerto Rico","151000","154100","155100","155100","153700","152800","150300","146400","143900","72031"
"17","0500000US72033","Cataño Municipio, Puerto Rico","119800","120400","122800","124600","127000","124300","127100","125000","119200","72033"
"18","0500000US72035","Cayey Municipio, Puerto Rico","98900","105500","112000","111900","115800","118100","120800","119500","117400","72035"
"19","0500000US72037","Ceiba Municipio, Puerto Rico","97600","98600","99100","96700","98000","97300","96200","94000","92600","72037"
"20","0500000US72039","Ciales Municipio, Puerto Rico","95400","98100","106900","104300","107300","108200","103700","93400","89700","72039"
"21","0500000US72041","Cidra Municipio, Puerto Rico","106200","106800","114000","115200","117800","118200","120000","117500","121700","72041"
"22","0500000US72043","Coamo Municipio, Puerto Rico","80100","86600","88800","91200","92100","93200","90500","88300","88800","72043"
"23","0500000US72045","Comerío Municipio, Puerto Rico","81300","87000","91400","92900","95000","92700","89000","87800","89700","72045"
"24","0500000US72047","Corozal Municipio, Puerto Rico","87300","99700","109000","112300","109200","101800","93500","88900","89900","72047"
"25","0500000US72049","Culebra Municipio, Puerto Rico","117900","121400","124200","118800","154900","122800","104800","89600","113500","72049"
"26","0500000US72051","Dorado Municipio, Puerto Rico","141100","142700","141300","146100","150300","140300","148600","143300","139000","72051"
"27","0500000US72053","Fajardo Municipio, Puerto Rico","101500","105000","107300","107200","106900","106700","105300","102300","99500","72053"
"28","0500000US72054","Florida Municipio, Puerto Rico","107200","102100","104300","108700","95000","91300","94300","94500","93200","72054"
"29","0500000US72055","Guánica Municipio, Puerto Rico","74900","80700","84900","86900","87500","90100","90000","87700","90900","72055"
"30","0500000US72057","Guayama Municipio, Puerto Rico","87400","91800","92900","94000","97600","96000","95200","90800","88900","72057"
"31","0500000US72059","Guayanilla Municipio, Puerto Rico","74600","80000","82600","85500","86100","84800","82600","82100","80300","72059"
"32","0500000US72061","Guaynabo Municipio, Puerto Rico","201300","206000","210700","204500","199000","200400","199100","191200","177400","72061"
"33","0500000US72063","Gurabo Municipio, Puerto Rico","140700","150100","161900","163900","163500","163600","156700","147500","143500","72063"
"34","0500000US72065","Hatillo Municipio, Puerto Rico","93900","101200","138300","134500","135200","129300","112800","97500","93500","72065"
"35","0500000US72067","Hormigueros Municipio, Puerto Rico","88900","90600","99000","102800","106100","106900","109200","104700","101600","72067"
"36","0500000US72069","Humacao Municipio, Puerto Rico","108400","110800","111300","113600","109000","102400","98300","97300","95400","72069"
"37","0500000US72071","Isabela Municipio, Puerto Rico","98700","101700","107700","107500","106500","109000","109000","103100","105300","72071"
"38","0500000US72073","Jayuya Municipio, Puerto Rico","94400","96500","97500","95200","93000","91700","90300","90700","94100","72073"
"39","0500000US72075","Juana Díaz Municipio, Puerto Rico","96000","101700","107400","104500","105500","103700","99000","93300","93300","72075"
"40","0500000US72077","Juncos Municipio, Puerto Rico","109800","114900","118300","116400","117300","117700","116100","112800","108500","72077"
"41","0500000US72079","Lajas Municipio, Puerto Rico","88500","95900","98600","100500","98500","97800","93900","91400","88800","72079"
"42","0500000US72081","Lares Municipio, Puerto Rico","92800","98300","103300","96800","96800","91000","87500","86400","88000","72081"
"43","0500000US72083","Las Marías Municipio, Puerto Rico","83000","90700","101600","83500","89100","80200","75500","73100","83400","72083"
"44","0500000US72085","Las Piedras Municipio, Puerto Rico","114400","116600","118800","114500","115100","114800","114100","115600","118500","72085"
"45","0500000US72087","Loíza Municipio, Puerto Rico","101700","105100","106200","106900","107100","107200","105500","105200","103200","72087"
"46","0500000US72089","Luquillo Municipio, Puerto Rico","109900","110900","111200","109700","109900","111000","111900","109200","110400","72089"
"47","0500000US72091","Manatí Municipio, Puerto Rico","106700","110400","112300","113500","116100","114900","109600","106600","108400","72091"
"48","0500000US72093","Maricao Municipio, Puerto Rico","83900","101000","99200","97700","106100","108700","94200","92900","90800","72093"
"49","0500000US72095","Maunabo Municipio, Puerto Rico","87100","92200","96600","98200","99800","99200","93900","91000","89400","72095"
"50","0500000US72097","Mayagüez Municipio, Puerto Rico","90000","91700","95900","96700","99300","100400","101400","99800","98700","72097"
"51","0500000US72099","Moca Municipio, Puerto Rico","92300","97500","99800","96400","95000","99500","96300","97300","96500","72099"
"52","0500000US72101","Morovis Municipio, Puerto Rico","95000","99100","104900","103100","97300","101200","99400","98000","100300","72101"
"53","0500000US72103","Naguabo Municipio, Puerto Rico","91000","98000","102000","100900","93400","94100","94600","91900","91200","72103"
"54","0500000US72105","Naranjito Municipio, Puerto Rico","80500","87000","93500","100400","100200","103300","100700","94500","89900","72105"
"55","0500000US72107","Orocovis Municipio, Puerto Rico","84900","101500","113000","108400","105300","107600","98400","89300","89800","72107"
"56","0500000US72109","Patillas Municipio, Puerto Rico","81800","87200","92000","93600","93700","95400","94000","94800","92200","72109"
"57","0500000US72111","Peñuelas Municipio, Puerto Rico","76300","82000","84700","86500","83800","82100","77500","76600","75000","72111"
"58","0500000US72113","Ponce Municipio, Puerto Rico","99700","104100","107000","106700","106900","103000","99900","98600","98800","72113"
"59","0500000US72115","Quebradillas Municipio, Puerto Rico","103900","107600","110300","112200","119500","114400","108900","109600","108000","72115"
"60","0500000US72117","Rincón Municipio, Puerto Rico","112800","107600","121100","121400","124800","127200","127500","122200","121500","72117"
"61","0500000US72119","Río Grande Municipio, Puerto Rico","115200","116500","117200","118000","117300","116600","116800","114300","114000","72119"
"62","0500000US72121","Sabana Grande Municipio, Puerto Rico","90500","93700","96900","97700","98100","97700","98100","95800","96700","72121"
"63","0500000US72123","Salinas Municipio, Puerto Rico","84500","86300","90000","85800","85500","85500","86400","85900","85700","72123"
"64","0500000US72125","San Germán Municipio, Puerto Rico","88700","90700","97300","98300","108500","106800","101600","94800","90300","72125"
"65","0500000US72127","San Juan Municipio, Puerto Rico","165700","168700","168300","166400","164800","163100","161100","158000","155700","72127"
"66","0500000US72129","San Lorenzo Municipio, Puerto Rico","110900","118800","133500","132300","125400","119200","116900","111000","108500","72129"
"67","0500000US72131","San Sebastián Municipio, Puerto Rico","93600","105200","113700","113100","111800","109700","103400","99900","97800","72131"
"68","0500000US72133","Santa Isabel Municipio, Puerto Rico","94500","94000","96700","96300","89900","91800","93100","92800","92400","72133"
"69","0500000US72135","Toa Alta Municipio, Puerto Rico","135100","142400","147800","152400","153500","150000","146900","142800","137500","72135"
"70","0500000US72137","Toa Baja Municipio, Puerto Rico","120700","125400","129300","132200","133400","135600","135100","131000","127400","72137"
"71","0500000US72139","Trujillo Alto Municipio, Puerto Rico","159100","161500","162200","162300","161400","158900","155700","152400","147300","72139"
"72","0500000US72141","Utuado Municipio, Puerto Rico","90100","97200","98900","99900","101600","95100","93000","93500","91600","72141"
"73","0500000US72143","Vega Alta Municipio, Puerto Rico","109900","115600","118700","123300","124800","122200","119100","118500","116000","72143"
"74","0500000US72145","Vega Baja Municipio, Puerto Rico","109900","113700","114400","118300","119400","116200","112400","115100","107600","72145"
"75","0500000US72147","Vieques Municipio, Puerto Rico","115700","118900","116600","118300","113100","112700","109600","108100","104200","72147"
"76","0500000US72149","Villalba Municipio, Puerto Rico","94300","100600","99500","98100","97200","95800","93000","93800","90900","72149"
"77","0500000US72151","Yabucoa Municipio, Puerto Rico","90800","95600","97200","95800","94900","91600","90800","87800","88100","72151"
"78","0500000US72153","Yauco Municipio, Puerto Rico","87800","91900","93800","93700","93700","92700","92500","91500","92000","72153"
