"","GEO_ID","NAME","U1_unit_detached_2010","U1_unit_attached_2010","U2_units_2010","U3_or_4_units_2010","U5_to_9_units_2010","U10_to_19_units_2010","U20_or_more_units_2010","UMobile_home_2010","UBoat_RV_van_etc_2010","U1_unit_detached_2011","U1_unit_attached_2011","U2_units_2011","U3_or_4_units_2011","U5_to_9_units_2011","U10_to_19_units_2011","U20_or_more_units_2011","UMobile_home_2011","UBoat_RV_van_etc_2011","U1_unit_detached_2012","U1_unit_attached_2012","U2_units_2012","U3_or_4_units_2012","U5_to_9_units_2012","U10_to_19_units_2012","U20_or_more_units_2012","UMobile_home_2012","UBoat_RV_van_etc_2012","U1_unit_detached_2013","U1_unit_attached_2013","U2_units_2013","U3_or_4_units_2013","U5_to_9_units_2013","U10_to_19_units_2013","U20_or_more_units_2013","UMobile_home_2013","UBoat_RV_van_etc_2013","U1_unit_detached_2014","U1_unit_attached_2014","U2_units_2014","U3_or_4_units_2014","U5_to_9_units_2014","U10_to_19_units_2014","U20_or_more_units_2014","UMobile_home_2014","UBoat_RV_van_etc_2014","U1_unit_detached_2015","U1_unit_attached_2015","U2_units_2015","U3_or_4_units_2015","U5_to_9_units_2015","U10_to_19_units_2015","U20_or_more_units_2015","UMobile_home_2015","UBoat_RV_van_etc_2015","U1_unit_detached_2016","U1_unit_attached_2016","U2_units_2016","U3_or_4_units_2016","U5_to_9_units_2016","U10_to_19_units_2016","U20_or_more_units_2016","UMobile_home_2016","UBoat_RV_van_etc_2016","U1_unit_detached_2017","U1_unit_attached_2017","U2_units_2017","U3_or_4_units_2017","U5_to_9_units_2017","U10_to_19_units_2017","U20_or_more_units_2017","UMobile_home_2017","UBoat_RV_van_etc_2017","U1_unit_detached_2018","U1_unit_attached_2018","U2_units_2018","U3_or_4_units_2018","U5_to_9_units_2018","U10_to_19_units_2018","U20_or_more_units_2018","UMobile_home_2018","UBoat_RV_van_etc_2018"
"1","72001","Adjuntas Municipio, Puerto Rico",82.5,9.5,1.9,1.4,2.6,1.4,0.4,0.2,0,84.2,8,2.2,1.4,2.6,1.3,0.3,0.2,0,84.7,8,1.7,1.3,2.3,1.7,0.2,0,0,85.4,8.3,1.6,1.1,2.1,1.3,0.1,0,0,85.7,7.9,1.6,1.4,2.2,1.3,0,0,0,84.4,9.1,0.6,2,2.2,1.2,0,0.4,0,83.8,9.3,0.8,2.4,2.1,1,0.3,0.4,0,83.2,9.6,0.8,2.3,2.5,1,0.3,0.4,0,82.2,10.5,0.9,2,2.3,1.3,0.4,0.4,0
"2","72003","Aguada Municipio, Puerto Rico",73.9,8.7,12.2,2,1.7,0.6,0.9,0.1,0,74.1,5.8,15.3,2.3,1.3,0.6,0.6,0,0,74.6,3.5,16.5,3.2,1,0.9,0.4,0,0,72.5,3.2,17.5,3.8,1.4,1,0.5,0.1,0,71.3,2.8,18.8,4.2,1.2,1,0.6,0.1,0,70.1,3.1,19.6,4.7,1,0.8,0.6,0.1,0,69.7,2.9,20.2,4.4,1.6,0.6,0.6,0.1,0,70.8,2.6,20,3.7,1.7,0.4,0.7,0.1,0,70,2.5,21.7,3.8,1.3,0.1,0.6,0,0
"3","72005","Aguadilla Municipio, Puerto Rico",69.9,13.7,2.1,2.4,5.4,3.8,2.5,0.1,0,70,11.8,3.2,2.6,6,3.5,2.6,0.2,0,69.8,10.3,4.7,2.7,5.5,3.8,3,0.2,0,68.7,9.3,6.3,3.2,5,3.9,3.5,0.1,0,67.8,9.6,6.7,3.2,4.7,4.3,3.6,0.2,0,66.7,10.8,6.7,3,4.2,4.7,3.7,0.2,0,66.6,11.5,6,2.8,3.7,5.4,3.8,0.2,0,66.5,13.7,4.3,2.4,3.8,5.4,3.7,0.1,0,67.5,15.3,2.3,2,3.5,5.9,3.3,0.2,0
"4","72007","Aguas Buenas Municipio, Puerto Rico",73.9,18.5,2.5,2.8,0.8,0.8,0,0.6,0,73.8,18.2,2.8,2.9,1,0.8,0,0.4,0,71.5,15,7.2,3.5,0.9,1.4,0.1,0.4,0,67.9,16.3,7.9,4.1,1.5,1.5,0.3,0.4,0,67.8,17.2,8.1,3.8,1.5,1.3,0.3,0,0,66.8,13.7,12.7,3.4,1.9,1.2,0.3,0,0,65.5,12.3,14.4,4,2.3,1.2,0.3,0,0,65.4,11.6,16.5,3.5,2.3,0.3,0.4,0,0,66.6,9.5,18.7,2.9,1.3,0.4,0.2,0.4,0
"5","72009","Aibonito Municipio, Puerto Rico",75.1,19.9,0.4,0.7,2.1,0.4,1.4,0,0,76.8,17.9,0.5,0.8,2.3,0.4,1.4,0,0,79.8,14.9,0.5,1,2.1,0.3,1.4,0,0,81.7,13.1,0.6,0.8,1.9,0.1,1.6,0.2,0,84,9.9,0.5,1,2.5,0.4,1.4,0.3,0,84.5,9.1,0.8,1,2.5,0.2,1.3,0.5,0,83.8,9.9,0.8,0.9,2.5,0.3,1.3,0.6,0,82,11,0.9,0.6,3.4,0.3,1.3,0.6,0,79.6,13.8,0.7,0.7,3.7,0.2,1,0.4,0
"6","72011","Añasco Municipio, Puerto Rico",74.6,19.7,1.1,0.9,1.6,0.6,0.9,0.4,0,74.7,18.9,1.4,0.8,1.7,1.1,0.9,0.6,0,75.6,18.6,1.1,0.7,1.5,1.4,0.7,0.4,0,77.3,17.1,0.5,0.8,1.7,1.4,0.7,0.4,0,77.2,13.7,3.8,1.4,1.6,1.4,0.7,0.3,0,77,11.5,5.6,1.7,1.9,1.2,0.8,0.3,0,77.1,8.8,8.5,1.9,1.7,0.9,0.8,0.3,0,76.6,5.7,11.6,2,2.1,0.9,0.9,0.3,0,73.8,4.8,14.9,2.4,2.1,0.9,0.8,0.1,0
"7","72013","Arecibo Municipio, Puerto Rico",78.6,13.4,0.8,1.9,2.4,1.6,1.2,0.1,0,79.5,12.5,0.8,1.8,2.3,1.5,1.2,0.2,0,79.2,12.2,1,1.7,2.6,1.7,1.4,0.2,0,80.7,10.8,1,1.8,2.5,1.7,1.2,0.2,0,81.4,9.5,1,2,2.5,1.8,1.5,0.2,0,82.9,8.1,0.9,2.2,2.4,1.8,1.5,0.2,0,82.6,7.7,1,2.3,2.4,2.1,1.9,0.1,0,83.8,7,0.8,2.2,2.1,2.1,1.9,0.1,0,84.6,6.2,0.8,2.1,1.9,2.2,2.2,0.1,0
"8","72015","Arroyo Municipio, Puerto Rico",79.1,11.2,2.8,1.9,2.4,1.3,1.2,0.1,0,79.8,10.4,3.6,1.8,2.1,1.2,0.9,0.1,0,83.1,8.6,2.8,1.1,2.6,0.9,0.7,0.1,0,83.1,7.5,2.4,1.2,3.7,0.5,1.2,0.4,0,84.8,6.7,1.9,1.2,3.4,0.6,0.9,0.5,0,84.7,6.4,1.6,1.8,3.7,0.3,0.9,0.7,0,84.6,6.6,0.9,1.4,4.2,0.7,0.9,0.7,0,83.8,7.4,0.9,1.2,4.3,0.8,1,0.7,0,84,8,1.3,1.3,3.4,1.3,0,0.7,0
"9","72017","Barceloneta Municipio, Puerto Rico",81.2,14.5,0.8,0.8,2.1,0.5,0.2,0,0,80.3,13.3,1,1.4,3,0.6,0.5,0,0,79,13.5,1.1,1.4,3.6,0.9,0.5,0,0,78.9,13.6,0.9,1.4,3.6,0.9,0.7,0,0,77.2,14.3,1.4,1.7,3.6,0.8,0.7,0.2,0,79.1,12.5,1.2,1.9,3.9,0.8,0.5,0.2,0,80.9,11.8,1.2,1.5,3.2,1,0.2,0.2,0,80.1,11.6,1.3,2.5,3.5,0.5,0.2,0.2,0,80.6,11.5,1.3,2.5,3.5,0.5,0,0.2,0
"10","72019","Barranquitas Municipio, Puerto Rico",75.1,19.9,0.6,1.2,1.5,0.9,0.9,0,0,76.7,18.5,0.8,1.2,1.8,0.5,0.5,0,0,76.3,18.6,0.7,1.3,1.2,1.1,0.7,0,0,79.2,15.8,0.6,1.4,1.3,1.1,0.5,0,0,80.9,14,0.8,1.3,1.2,1.1,0.7,0,0,79,15.1,0.9,1.7,1.2,1.2,0.9,0.1,0,79.3,14.8,0.8,1.9,1,1.2,1,0.1,0,80.7,14.3,0.8,2.1,0.7,0.4,0.9,0.1,0,78.8,14.9,1.3,2.2,0.8,0.4,1,0.6,0
"11","72021","Bayamón Municipio, Puerto Rico",63.2,13.5,5.4,4,5.5,3.4,5,0.1,0,61.3,13,6.6,4.6,5.7,3.6,4.9,0.1,0,60.2,12.4,7.5,5.1,5.9,3.7,5.1,0.1,0,59.4,12.6,7.2,5.6,6.2,3.7,5.2,0.1,0,58.6,12.6,7.5,6,6.4,3.7,5.1,0.1,0,58.9,13,7.1,5.7,6.6,3.6,5,0.1,0,58.8,13.4,6.8,5.7,6.5,3.2,5.4,0.2,0,59.4,13.2,7,5.8,6.3,3,5,0.3,0,59.5,13.6,7,5.6,6.1,2.8,5.1,0.4,0
"12","72023","Cabo Rojo Municipio, Puerto Rico",74.3,5.8,4.5,2.3,3.4,2.7,3.3,3.7,0,75.5,4.3,5.5,2.2,3,2.8,2.9,3.8,0,75.8,3.5,5.8,2.4,2.4,3.2,2.9,3.9,0,75.3,2.8,5.8,2.5,2.9,3.4,3.1,4.1,0,74.3,2.5,6.3,2.5,2.7,3.4,3.7,4.6,0,73.6,2.3,6.8,2.8,2.6,3.4,3.7,4.8,0,73.1,2.1,7,3,2.5,3.5,4,4.7,0,73.3,1.8,7.3,3.1,2.6,3.2,4,4.6,0,74.4,1.8,6.8,3,2.8,3,3.7,4.5,0
"13","72025","Caguas Municipio, Puerto Rico",67.2,17.1,2.3,3,3.7,4.3,2.2,0.2,0,66.2,16.7,2.9,3.1,4.1,4.3,2.4,0.2,0,67.1,15,3.6,3.5,4.2,4.4,2.1,0.2,0,66.5,13.6,4.9,3.9,4.5,4,2.4,0.2,0,65.1,12.6,5.9,4.1,5.3,4,2.8,0.1,0,64.7,11.7,7.3,4.2,5.3,3.8,2.9,0.1,0,65.2,11.2,7.9,4.1,5.2,3.4,3,0.1,0,63.4,12.1,8.2,4.7,5.5,2.9,3,0.2,0,63.5,12.5,8.1,4.6,5.4,3,2.8,0.1,0
"14","72027","Camuy Municipio, Puerto Rico",80.8,14.6,0.7,1.5,1.4,0.3,0.5,0.2,0,80.6,15.6,0.2,1.2,1.1,0.5,0.5,0.3,0,80.9,15,0.2,1.4,1.4,0.4,0.4,0.2,0,84,12.3,0.3,1.2,1.3,0.3,0.4,0.3,0,84.7,11.4,0.5,1.1,1.3,0.2,0.5,0.3,0,84.4,11.4,0.5,1.3,1.4,0.2,0.5,0.2,0,86,9.9,0.6,1.6,1.4,0.1,0.5,0,0,85.3,10.7,0.6,1.1,1.3,0.3,0.5,0.2,0,84.9,10.6,0.6,1.3,1.6,0.3,0.5,0.3,0
"15","72029","Canóvanas Municipio, Puerto Rico",76.3,18.4,0.9,1.4,1.8,1.1,0.1,0,0,76.2,18.3,0.7,1.9,2,0.8,0.2,0,0,76.7,17.9,0.3,1.7,2.4,0.7,0.2,0,0,77.6,17,0.1,1.7,2.6,0.6,0.2,0.1,0,78.8,16.2,0.2,1.3,2.6,0.5,0.2,0.1,0,77.9,16.7,0.3,1.2,3.1,0.5,0.2,0.1,0,78.1,17,0.3,0.9,2.8,0.5,0.3,0.1,0,77.8,17.1,0.2,0.8,2.8,0.7,0.6,0.1,0,78,16.7,0.3,0.6,2.4,1,0.8,0.1,0
"16","72031","Carolina Municipio, Puerto Rico",48.7,20.1,1.7,2.8,5.7,3.6,17.4,0.1,0,47.8,20.9,1.6,3.2,6.2,3.5,16.8,0,0,48.1,20.7,1.4,3.7,6.1,3.4,16.6,0,0,47.6,19.5,1.8,4.3,6.6,3.6,16.6,0.1,0,47.1,18.2,2.5,5.2,7.1,3.6,16.1,0.1,0,46.7,16.5,3.2,6,7.4,3.9,16.2,0.2,0,46.9,15.2,3.2,6.1,7.3,4.2,16.8,0.2,0,47.1,13.6,4.3,6.2,6.9,4.1,17.5,0.3,0,48.2,13.7,3.9,5.5,6.8,3.7,17.8,0.3,0
"17","72033","Cataño Municipio, Puerto Rico",64.7,5.8,7.6,4,4.5,8.6,4.4,0.3,0,62.8,6.5,8.7,4.7,4.7,8.7,3.8,0.1,0,60.8,7.3,10.2,4.9,4.1,8.8,3.8,0.1,0,61.2,7.4,9.6,4.8,4.4,9.1,3.4,0,0,59.8,9.3,9.7,4.6,4.2,9.2,3.1,0.2,0,60.9,10.9,8.2,4.1,3.6,9.4,2.6,0.2,0,61.2,12.2,7,3.6,3.7,9.1,2.8,0.3,0,63.1,12.1,4.9,3.9,4.7,8.2,2.6,0.3,0.2,64.6,12.7,3.5,3.4,4,6.5,4.8,0.3,0.2
"18","72035","Cayey Municipio, Puerto Rico",67.7,6.4,17.6,4.1,1.4,1.4,1.2,0.1,0,67.3,6.3,16.9,4,2.6,1.7,1.1,0.2,0,69,6.2,15.5,3.9,2.3,1.9,1,0.2,0,69,5.6,16.1,3.6,2.8,1.7,1.1,0.2,0,69.1,5.6,15.5,3.9,2.8,1.8,1.2,0.1,0,68.9,5.2,14.8,4.3,3.4,2,1.2,0.2,0,69.2,4.7,15.3,4.3,3.2,2,1,0.3,0,69,4.7,16.8,3.2,2.9,1.9,1.1,0.4,0,69.8,4.6,16.1,3.2,3.1,2,0.9,0.4,0
"19","72037","Ceiba Municipio, Puerto Rico",67.7,13.9,1.5,3.1,10,2.2,1.2,0.3,0,66.8,15.2,1.5,3,9.3,2.8,1.1,0.3,0,64.9,16.3,1.1,3.6,9.3,2.5,1.8,0.4,0,66.4,16.5,1.1,4.4,6.8,3,1.8,0.1,0,67.7,16.3,0.4,4.7,6.6,2.6,1.6,0.1,0,68.3,15.7,0.2,4.4,7,2.5,1.8,0.2,0,68,14.6,0.5,4.9,8.2,1.8,1.7,0.2,0,68.6,13.1,0.7,4.7,9.4,1.2,1.6,0.5,0,68.3,12.2,1.2,4.1,10.9,0.8,1.9,0.5,0
"20","72039","Ciales Municipio, Puerto Rico",75.1,19.2,0,2.1,0.6,1.4,1.5,0,0,75.8,17.9,0.3,2.6,0.9,1.3,1.2,0,0,76.8,15.7,0.4,2.5,2,1.4,1.2,0,0,75.6,15.9,0.6,3,1.9,1.1,1.8,0,0,73.7,17.8,0.6,2.9,2.5,0.9,1.6,0,0,73.4,18.1,0.6,2.6,3,0.8,1.5,0,0,75.8,15.9,0.4,1.8,2.9,1.5,1.7,0,0,77.9,16,0.3,1.3,2,1.1,1.4,0,0,79.4,15.1,0.3,0.7,2.6,1.3,0.7,0,0
"21","72041","Cidra Municipio, Puerto Rico",72.3,4.2,19,2.3,1.5,0.4,0.2,0.2,0,73.2,3.9,18.5,2.2,1.5,0.3,0,0.3,0,73.8,3.5,18.2,2.3,1.5,0.4,0,0.2,0,73.7,3.8,17.9,2.4,1.7,0.3,0,0.2,0,73.4,3.5,18.5,2.2,1.7,0.4,0,0.4,0,73.7,3.5,18.2,2.1,1.6,0.5,0,0.4,0,75.4,4.3,16.3,1.9,1.3,0.5,0,0.3,0,76.5,6.2,13.4,1.7,1.4,0.4,0,0.5,0,78.1,8.3,9.9,1.6,1.2,0.5,0,0.5,0
"22","72043","Coamo Municipio, Puerto Rico",83.1,11.2,0.4,1,2,1.7,0.5,0,0,83.3,10.3,0.7,1.2,2,1.9,0.7,0,0,83.1,10.9,0.9,1.2,1.7,1.5,0.8,0,0,83.1,11.1,0.9,1.1,1.2,1.7,0.9,0,0,81.6,12.1,0.9,1.4,1.2,1.7,1.1,0,0,80.9,13.2,0.7,1.3,1.4,1.3,1.2,0,0,80.9,13.6,0.5,1,1.3,1.3,1.4,0,0,80.2,14,0.5,0.8,1.7,1.3,1.4,0,0,80.8,14,0.4,0.8,1.9,0.7,1.4,0,0
"23","72045","Comerío Municipio, Puerto Rico",76.4,17,1.9,2.5,1.2,1,0.1,0,0,77.7,15.6,1.9,1.9,1.5,1.1,0.3,0,0,79.1,14,1.8,2.4,1.4,1.1,0.3,0,0,77.4,14,3,2.4,1.5,1.4,0.3,0,0,76.2,11.5,5.5,2.6,1.6,2.2,0.3,0,0,73.5,10.6,7.3,3.1,1.8,2.9,0.7,0,0,73.6,9.9,8.1,3.7,1.3,2.9,0.6,0,0,73.5,10.1,8.3,3.9,0.9,2.7,0.6,0,0,74.1,12.4,6.6,3,1.1,2.2,0.6,0,0
"24","72047","Corozal Municipio, Puerto Rico",84.4,12,1.5,1,0.7,0.2,0,0.2,0,84.5,11.9,1,1,1,0.3,0,0.2,0,85.8,10.8,0.9,0.8,1.2,0.3,0.1,0.1,0,84.3,12,0.9,0.9,1.1,0.4,0.1,0.3,0,83.4,11.2,1.5,1.3,1.5,0.2,0.1,0.8,0,82,12.4,1.3,1.7,1.4,0.4,0.1,0.9,0,82.3,12.1,1.1,1.7,1.2,0.5,0.1,1,0,81.5,12.5,1.3,1.7,1.2,0.4,0,1.3,0,81.3,13,1.4,1.5,1.2,0.3,0,1.3,0
"25","72049","Culebra Municipio, Puerto Rico",68.5,15.6,2.6,5.3,1.7,0,3.2,3.1,0,65.9,17.6,1.8,7.2,1.9,0,2.7,2.9,0,62.6,19.6,2,9.7,1.8,0,2.2,2.1,0,62.5,16.9,2.4,12.4,1.5,0,1.4,2.9,0,61.5,17.5,1.8,13.8,1.1,0,1.9,2.5,0,60.3,16.4,1.7,15.8,0.9,0.4,2.1,2.5,0,58.7,14.7,2.4,17.2,1.8,0.3,2.4,2.4,0,60.3,14,2.2,15.9,1.6,0.3,3.4,2.3,0,59.3,15.9,2.5,15.2,1.8,0.3,3.4,1.7,0
"26","72051","Dorado Municipio, Puerto Rico",74.2,8.5,8.6,2.8,3.4,1.9,0.2,0.3,0,74.2,11.1,5.9,3.1,3.5,1.6,0.2,0.3,0,74.2,14.2,3.7,2.6,3.6,1.4,0.2,0.1,0,73.1,18,1.5,2.4,3.5,1.2,0.2,0.2,0,71.7,19.7,1.4,2.7,3.4,0.6,0.2,0.3,0,70.4,21.6,1.1,2.4,3.3,0.5,0.3,0.3,0,70.3,21.7,1.4,2.4,2.9,0.6,0.4,0.3,0,69.6,22.2,1.7,2.4,2.9,0.4,0.3,0.5,0,70.6,21,1.5,2.7,2.6,0.4,0.4,0.8,0
"27","72053","Fajardo Municipio, Puerto Rico",68.7,11.8,0.9,1.9,5.1,3.9,7.3,0.3,0.1,67.4,11.8,0.7,2.4,5.2,4.2,7.8,0.5,0.1,66.6,11.7,0.6,2.7,6,4.3,7.7,0.4,0,66.1,11.8,0.5,2.7,6.7,4.1,7.6,0.4,0,64.9,11.4,0.5,3,8.1,4.1,7.6,0.4,0,63.4,11.6,0.7,3.3,9.6,3.7,7.3,0.4,0,65.5,10.3,0.7,3.1,9.6,3.5,7.1,0.2,0,66.1,9.7,1,2.7,9.4,3.6,7.3,0.2,0,66,10.3,1.4,2.6,8.4,3.4,7.6,0.2,0
"28","72054","Florida Municipio, Puerto Rico",79.4,15.2,2.3,0.6,0.6,1.2,0.6,0.2,0,78.4,16.3,2.1,0.4,0.8,1.3,0.8,0,0,79.6,16.2,1.5,0.1,0.7,1.7,0.2,0,0,78.4,17,1,0.2,0.3,2.2,0.9,0,0,78.2,16.1,0.4,0,1.4,2.6,1.3,0,0,76.6,18.5,0,0,1.4,2.4,1.1,0,0,80,15.8,0,0,1.2,1.9,1.1,0,0,80.6,15,1,0,1.3,1.2,1,0,0,85.1,11.2,1.2,0,1.3,0.7,0.5,0,0
"29","72055","Guánica Municipio, Puerto Rico",78,14.9,0.7,1.7,3.5,1,0.1,0.1,0,78.7,13.5,0.7,2.3,3.6,0.8,0.1,0.1,0,78.9,13.3,0.6,2.8,3.5,0.6,0.1,0.1,0,79.8,12,0.5,3.1,3.2,0.9,0.4,0.2,0,80.3,12.1,0.6,3,2.2,1.2,0.5,0.1,0,80.3,12.9,0.5,2.5,1.8,1.4,0.4,0.2,0,77.8,14.9,0.6,2.1,2.3,1.6,0.5,0.2,0,76.9,16.1,0.4,1.5,2.7,1.6,0.6,0.2,0,76.8,16.6,0.4,1.3,3.1,1.4,0.4,0.1,0
"30","72057","Guayama Municipio, Puerto Rico",86.3,5.7,0.3,1.3,3.4,1.9,1.1,0,0,86,5.8,1,1.5,2.7,1.9,1.2,0,0,85.2,6,1.3,1.9,2.9,1.7,1,0.1,0,82.7,6.6,1.3,2.3,4.2,1.6,1,0.3,0,82.8,5.8,1.3,2.8,4.8,1.1,1,0.3,0,82.6,5.1,1.2,2.9,5.4,0.9,1.2,0.6,0,84,4.2,0.7,3,5.6,0.8,1,0.7,0,84.2,3.9,0.5,3.2,5.6,0.8,1,0.7,0,84.3,5,0.5,3,4.9,0.6,1,0.6,0
"31","72059","Guayanilla Municipio, Puerto Rico",86.3,9.8,0.2,1.6,1.3,0.5,0.1,0.2,0,87,9.2,0.1,1.7,1.1,0.3,0.1,0.5,0,86.6,9.2,0.4,1.6,1.3,0.3,0.2,0.5,0,86.9,8.9,0.4,1.4,1.6,0.1,0.2,0.5,0,86.6,9.3,0.4,1.2,1.3,0.4,0.2,0.4,0,84.8,10.6,0.4,1.2,1.8,0.6,0.1,0.4,0,83.9,11.5,0.5,1.3,1.7,0.9,0.1,0.1,0,83.9,12.3,0.1,1.5,1.1,0.9,0,0.2,0,83.6,11.6,0.7,1,1,1.9,0,0.2,0
"32","72061","Guaynabo Municipio, Puerto Rico",50.9,7,10.6,3.6,6.8,4.8,16.1,0.1,0,50.6,6.9,10.7,4,7.4,4.5,15.9,0.1,0,50.3,6.7,10.5,4.2,8.1,4.4,15.7,0.2,0,49.5,7.7,10.1,4.2,8.8,4.2,15.2,0.2,0,49.5,8.9,8.9,4.3,9.1,4.1,15.1,0.2,0,49.6,9.8,7.9,3.9,8.8,4.1,15.7,0.2,0,49.2,11.3,6.5,4.1,8.8,4.2,15.6,0.2,0,51.4,11.8,4.8,4.6,8.2,4.2,14.8,0.1,0,52.6,11.6,4.2,4.5,7.8,4.1,15.2,0.2,0
"33","72063","Gurabo Municipio, Puerto Rico",80.3,15.1,0.8,1.5,1.3,0.3,0.5,0.2,0,80.1,14.6,1.1,1.4,2.1,0.4,0.1,0.1,0,82.2,12.6,1.1,1.3,1.9,0.7,0.1,0,0,80.1,12.6,1.4,1.3,2.5,1.7,0.4,0.1,0,80.4,11.3,1.4,1.6,2.6,2.2,0.3,0.1,0,79.6,11.8,1.2,1.2,3,2.8,0.4,0.1,0,80.7,11.7,0.8,1,2.2,2.7,0.7,0.1,0,78.9,13.6,0.9,1.1,2,2.6,0.8,0.1,0,81.2,13.9,0.7,0.9,1.1,1.7,0.4,0,0
"34","72065","Hatillo Municipio, Puerto Rico",79.7,14.3,0.8,1.2,2.7,1.1,0.1,0.2,0,78.2,15.1,0.9,1.6,2.6,1.1,0.2,0.2,0,78.6,15,0.8,1.6,2.3,1.3,0.2,0.2,0,79.2,14.6,1.1,1.6,1.4,1.8,0.1,0.2,0,79.5,13.8,1.2,2.2,1.5,1.7,0.1,0,0,81.2,12.4,1.1,2.2,1.7,1.3,0.2,0,0,83.1,10.6,1,1.9,2,1.4,0.1,0,0,83.5,10.3,0.9,1.9,1.7,1.5,0.1,0,0,84.2,9.8,0.5,2,2.5,1,0.1,0,0
"35","72067","Hormigueros Municipio, Puerto Rico",78.6,14,1.8,1,0.6,0.9,2.5,0.7,0,80.8,11.9,1.9,1.2,0.7,1,2.1,0.5,0,82.6,9,2.1,1.3,1,0.8,2.8,0.4,0,83.7,7.3,1.8,1.6,1,1,3.3,0.4,0,80.9,9.9,1.7,2,1,1.3,2.9,0.4,0,78.8,12.1,1.5,2,0.8,1.5,3.1,0.2,0,74.4,15.6,1.7,1.7,1.2,1.3,3.9,0.2,0,72,17.7,1.4,3.4,1,1.2,3.4,0,0,69.5,19.9,1.7,3.2,0.9,1.5,3.2,0,0
"36","72069","Humacao Municipio, Puerto Rico",70.2,15.4,0.9,1.8,3.9,2.8,5.1,0,0,68.7,15.7,0.9,2.2,3.7,2.7,6,0,0,68.5,15.8,0.7,2.5,4,2.5,6.1,0,0,66.8,16,0.7,3.1,4.3,2.6,6.5,0,0,66.5,15.9,0.6,3.5,3.9,2.8,6.9,0,0,66.8,14.8,0.8,3.7,4.4,2.9,6.6,0,0,67.1,14.8,0.9,3.4,4.7,3.3,5.8,0.1,0,65.6,15.4,0.8,3.8,4.7,3.2,6.3,0.2,0,66.8,14,0.7,3.9,4.6,3.4,6.4,0.2,0
